          0.0390791987658          0.0387520308237          0.0383520579592          0.0378559462680          0.0372347532298
          0.0364522392390          0.0354627534322          0.0342085704755          0.0326165229425          0.0305937328205
          0.0280221931263          0.0247518835296          0.0205920183598          0.0152999164142          0.0085668432474
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0368823529412          0.0357647058824
          0.0346470588235          0.0335294117647          0.0324117647059          0.0312941176471          0.0301764705882
          0.0290588235294          0.0279411764706          0.0268235294118          0.0257058823529          0.0245882352941
          0.0234705882353          0.0223529411765          0.0212352941176          0.0201176470588          0.0190000000000
          0.0178823529412          0.0167647058824          0.0156470588235          0.0145294117647          0.0134117647059
          0.0122941176471          0.0111764705882          0.0100588235294          0.0089411764706          0.0078235294118
          0.0067058823529          0.0055882352941          0.0044705882353          0.0033529411765          0.0022352941176
          0.0011176470588          0.0920000000000          0.0908974487642          0.0896939847130          0.0883946957645
          0.0870084515893          0.0855479792087          0.0840296180887          0.0824727288907          0.0808987819479
          0.0793302068381          0.0777891293845          0.0762961445646          0.0748692666797          0.0735231638310
          0.0722687321025          0.0711130095632          0.0700593839402          0.0691080185025          0.0682564102600
          0.0667440261817          0.0659875595349          0.0652301059449          0.0644711687183          0.0637102472748
          0.0629468358189          0.0621804219808          0.0614104854213          0.0606364963912          0.0598579142366
          0.0590741858412          0.0582847439959          0.0574890056845          0.0566863702755          0.0558762176054
          0.0550579059425          0.0542307698139          0.0533941176813          0.0525472294464          0.0516893537656
          0.0508197051534          0.0499374608469          0.0490417574061          0.0481316870167          0.0472062934621
          0.0462645677232          0.0453054431620          0.0443277902383          0.0433304107019          0.0423120311933
          0.0412712961800          0.0402067601407          0.0391168789000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000
          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000          0.0675000000000
          0.0675000000000          0.0675000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0427158953802
          0.0423670663034          0.0420829868225          0.0418328541001          0.0415976315692          0.0413449053846
          0.0411083969231          0.0408872461538          0.0406585837474          0.0404410529098          0.0402497400757
          0.0401000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.0951000000000          0.0952497400757          0.0954410529098          0.0956585837474
          0.0958872461538          0.0961083969231          0.0963449053846          0.0965976315692          0.0968328541001
          0.0970829868225          0.0973670663034          0.0977158953802          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000          0.0380000000000
          0.0380000000000          0.0380000000000          0.0011176470588          0.0022352941176          0.0033529411765
          0.0044705882353          0.0055882352941          0.0067058823529          0.0078235294118          0.0089411764706
          0.0100588235294          0.0111764705882          0.0122941176471          0.0134117647059          0.0145294117647
          0.0156470588235          0.0167647058824          0.0178823529412          0.0190000000000          0.0201176470588
          0.0212352941176          0.0223529411765          0.0234705882353          0.0245882352941          0.0257058823529
          0.0268235294118          0.0279411764706          0.0290588235294          0.0301764705882          0.0312941176471
          0.0324117647059          0.0335294117647          0.0346470588235          0.0357647058824          0.0368823529412
          0.0011176470373          0.0022352940748          0.0033529411125          0.0044705881505          0.0055882351890
          0.0067058822280          0.0078235292677          0.0089411763082          0.0100588233495          0.0111764703919
          0.0122941174354          0.0134117644801          0.0145294115261          0.0156470585736          0.0167647056227
          0.0178823526734          0.0189999997260          0.0201176467804          0.0212352938368          0.0223529408953
          0.0234705879561          0.0245882350192          0.0257058820848          0.0268235291529          0.0279411762238
          0.0290588232974          0.0301764703739          0.0312941174534          0.0324117645360          0.0335294116219
          0.0346470587111          0.0357647058038          0.0368823529000          0.0401000000000          0.0402200000000
          0.0403640000000          0.0405368000000          0.0407441600000          0.0409929920000          0.0412915904000
          0.0416103388920          0.0419297328859          0.0422493424343          0.0425687364282          0.0428874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0391168789000          0.0402067601407          0.0412712961800          0.0423120311933
          0.0433304107019          0.0443277902383          0.0453054431620          0.0462645677232          0.0472062934621
          0.0481316870167          0.0490417574061          0.0499374608469          0.0508197051534          0.0516893537656
          0.0525472294464          0.0533941176813          0.0542307698139          0.0550579059425          0.0558762176054
          0.0566863702755          0.0574890056845          0.0582847439959          0.0590741858412          0.0598579142366
          0.0606364963912          0.0614104854213          0.0621804219808          0.0629468358189          0.0637102472748
          0.0644711687183          0.0652301059449          0.0659875595349          0.0667440261817          0.0930000000000
          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000
          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000          0.0930000000000
          0.0930000000000          0.0682564102600          0.0691080185025          0.0700593839402          0.0711130095632
          0.0722687321025          0.0735231638310          0.0748692666797          0.0762961445646          0.0777891293845
          0.0793302068381          0.0808987819479          0.0824727288907          0.0840296180887          0.0855479792087
          0.0870084515893          0.0883946957645          0.0896939847130          0.0908974487642          0.0920000000000
          0.0431822833302          0.0431635090852          0.0431208798764          0.0430367755534          0.0428671294191
          0.0426165057502          0.0422749045551          0.0414302112228          0.0409177229418          0.0403661133836
          0.0397896313979          0.0391988429828          0.0386008139326          0.0951000000000          0.0952497400775
          0.0954410529150          0.0956585837575          0.0958872461708          0.0961083969485          0.0963449054196
          0.0965976316144          0.0968701794711          0.0971672566331          0.0974850474296          0.0978247238154
          0.0981874849231          0.0981874849260          0.0981874849290          0.0981874849319          0.0981874849348
          0.0981874849377          0.0981874849407          0.0981874849436          0.0981874849465          0.0981874849494
          0.0981874849523          0.0981874849553          0.0981874849582          0.0981874849611          0.0981874849640
          0.0981874849669          0.0981874849699          0.0981874849728          0.0981720170983          0.0981137575214
          0.0980043862086          0.0978345575524          0.0975951306695          0.0972797312245          0.0968881584863
          0.0964283712635          0.0959146667975          0.0953630422752          0.0947872638667          0.0941974193971
          0.0936002423322          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0903559776052          0.0907119552105          0.0910679328157          0.0914239104209          0.0917798880261
          0.0921358656314          0.0924918432366          0.0928478208418          0.0932037984470          0.0935597760523
          0.0939157536575          0.0942717312627          0.0946277088679          0.0949836864732          0.0953396640784
          0.0956956416836          0.0960516192888          0.0964075968941          0.0967635744993          0.0971195521045
          0.0974755297097          0.0978315073150          0.0118921775431          0.0177669578080          0.0226626080288
          0.0267423165462          0.0301420736440          0.0329752045588          0.0353361469878          0.0373035990120
          0.0389431423655          0.0403094284934          0.0414480002666          0.0423968100777          0.1480583693474
          0.1497897570358          0.1515211447242          0.1532525324126          0.1549839201011          0.1567153077895
          0.1584466954779          0.1601780831663          0.1619094708547          0.1636408585432          0.1653722462316
          0.1671036339200          0.1688350216084          0.1705664092968          0.1722977969853          0.1740291846737
          0.1757605723621          0.1774919600505          0.1792233477389          0.1809547354274          0.1826861231158
          0.1844175108042          0.1861488984926          0.1878802861811          0.1896116738695          0.1913430615579
          0.1930744492463          0.1948058369347          0.1965372246232          0.1982686123116          0.1480583693474
          0.1497897570358          0.1515211447242          0.1532525324126          0.1549839201011          0.1567153077895
          0.1584466954779          0.1601780831663          0.1619094708547          0.1636408585432          0.1653722462316
          0.1671036339200          0.1688350216084          0.1705664092968          0.1722977969853          0.1740291846737
          0.1757605723621          0.1774919600505          0.1792233477389          0.1809547354274          0.1826861231158
          0.1844175108042          0.1861488984926          0.1878802861811          0.1896116738695          0.1913430615579
          0.1930744492463          0.1948058369347          0.1965372246232          0.1982686123116          0.0985208182535
          0.0989208182535          0.0994008182535          0.0999768182535          0.1006680182535          0.1014974582535
          0.1024927862535          0.1036871798535          0.1051204521735          0.1067714950969          0.1083729128203
          0.1099455084500          0.1115086506847          0.1130812463145          0.1146826640379          0.1163337069612
          0.1196662930388          0.1213325860775          0.1229988791163          0.1246651721550          0.1263314651938
          0.1279977582326          0.1296640512713          0.1313303443101          0.1329966373489          0.1346629303876
          0.1363292234264          0.1379955164651          0.1396618095039          0.1413281025427          0.1429943955814
          0.1446606886202          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0152147103289          0.0257469191943          0.0362791280597
          0.0468113369252          0.0529746957275          0.0581108280629          0.0623909383423          0.0659576969085
          0.0689299957136          0.0714069113846          0.0734710077771          0.0751910881041          0.0766244883767
          0.0778189886038          0.0798098223157          0.0806393363623          0.0814618046750          0.0822751466406
          0.0830773757417          0.0838666178922          0.0846411274106          0.0853993003834          0.0861396852530
          0.0868609905612          0.0875620898556          0.0882420238506          0.0889000000000          0.0895000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000          0.2000000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000          0.0950000000000
          0.0950000000000          0.0950000000000          0.1463269805893          0.1463269806261          0.1463269806629
          0.1463269806996          0.1463269807361          0.1463269807727          0.1463269808091          0.1463269808455
          0.1463269808818          0.1463269809181          0.1463269809544          0.1463269809906          0.1463269810268
          0.1463269810630          0.1463269810992          0.1463269811354          0.1463269811717          0.1463269812079
          0.1463269812442          0.1463269812805          0.1463269813169          0.1463269813533          0.1463269813899
          0.1463269814264          0.1463269814631          0.1463269814999          0.1463269815367          0.1463269815708
          0.1463269815992          0.1463269816228          0.1463269816425          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000          0.0000000000000
          0.0086374969840          0.0147572954261          0.0198041965938          0.0245133542203          0.0294415626604
          0.0352589134916          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202          0.0431874849202
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000          0.0900000000000
          0.0900000000000          0.0900000000000          0.0900000000000          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202          0.0981874849202
          0.0981874849202          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000          0.1180000000000
          0.1180000000000          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589          0.1463269816589
          0.0952222222222          0.0954888888889          0.0958088888889          0.0961928888889          0.0966536888889
          0.0972066488889          0.0978702008889          0.0986664632889          0.0996219781689          0.1007685960249
          0.1019791223407          0.1032004669099          0.1044307587813          0.1056680701458          0.1069104281486
          0.1081558273109          0.1094022423982          0.1106476415605          0.1118899995633          0.1131273109278
          0.1143576027992          0.1155789473684          0.1167894736842          0.1196662930388          0.1213325860775
          0.1229988791163          0.1246651721550          0.1263314651938          0.1279977582326          0.1296640512713
          0.1313303443101          0.1329966373489          0.1346629303876          0.1363292234264          0.1379955164651
          0.1396618095039          0.1413281025427          0.1429943955814          0.1446606886202          0.0439781597627
          0.0447631978700          0.0455477303018          0.0463317743269          0.0471153471716          0.0478984660213
          0.0486811480223          0.0494634102827          0.0502452698747          0.0510267438353          0.0518078491685
          0.0525886028464          0.0533690218106          0.0541491229742          0.0549289232226          0.0557084394154
          0.0564876883878          0.0572666869521          0.0580454518988          0.0588239999986          0.0596023480035
          0.0603805126483          0.0611585106521          0.0619363587196          0.0627140735428          0.0634916718022
          0.0642691701683          0.0650465853031          0.0658239338613          0.0666012324921          0.0673784978404
          0.0681557465480          0.0689329952557          0.0697102606040          0.0704875592348          0.0712649077930
          0.0720423229277          0.0728198212938          0.0735974195532          0.0743751343764          0.0751529824440
          0.0759309804477          0.0767091450925          0.0774874930975          0.0782660411973          0.0790448061440
          0.0798238047083          0.0806030536807          0.0813825698735          0.0821623701219          0.0829424712855
          0.0837228902497          0.0845036439276          0.0852847492608          0.0860662232214          0.0868480828134
          0.0876303450738          0.0884130270747          0.0891961459245          0.0899797187692          0.0907637627942
          0.0915482952261          0.0923333333333          0.0930000000000          0.0936666666667          0.0943333333333
          0.0947777777778          0.0945555555556          0.0943333333333          0.0941111111111          0.0938888888889
          0.0936666666667          0.0934444444444          0.0932222222222          0.0930000000000          0.0920892857143
          0.0911785714286          0.0902678571429          0.0893571428571          0.0884464285714          0.0875357142857
